MAL_ID,English name,Rating,Ranked,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Episodes
1,Cowboy Bebop,1,28,1251960,61971,105808,718161,71513,26678,329800,26
5,Cowboy Bebop:The Movie,3,159,273145,1174,4143,208333,1935,770,57964,1
6,Trigun,5,266,558913,12944,29113,343492,25465,13925,146918,26
7,Witch Hunter Robin,7,2481,94683,587,4300,46165,5121,5378,33719,26
8,Beet the Vandel Buster,9,3710,13224,18,642,7314,766,1108,3394,52
15,Unknown,2,604,148259,2066,13907,78349,14228,11573,30202,145
16,Honey and Clover,4,468,214499,4101,11909,81145,11901,11026,98518,24
17,Unknown,6,1317,20470,231,817,13778,828,1168,3879,52
18,Unknown,8,360,117929,979,6082,90967,3053,1356,16471,24
19,Monster,10,30,614100,29436,64648,214491,47488,23008,264465,74
20,Naruto,9,660,1830540,65586,137167,1462223,61734,99806,69610,220
21,One Piece,7,95,1352724,126645,887333,33,187919,136245,141194,10000
22,The Prince of Tennis,6,675,141832,3124,11235,76881,12905,12516,28295,178
23,Unknown,6,6493,3648,16,170,1333,145,296,1704,12
24,School Rumble,6,625,275464,5137,12277,157789,12856,13491,79051,26
25,Desert Punk,7,1844,111734,790,6273,53819,6255,7951,37436,24
26,Texhnolyze,6,896,182599,3671,11335,47532,9815,8112,105805,22
27,Trinity Blood,9,2240,158343,1479,7794,87958,8940,9349,44302,24
28,Yakitate!! Japan,8,609,80183,887,5007,39992,5764,4633,24787,69
29,Unknown,1,1565,16652,152,857,6807,721,599,7668,26
30,Neon Genesis Evangelion,3,208,1160651,71308,66549,815938,35566,20358,222240,26
31,Neon Genesis Evangelion:Death & Rebirth,5,1742,180681,588,1941,146202,1069,961,30508,1
32,Neon Genesis Evangelion:The End of Evangelion,7,102,572080,17811,8055,482918,2462,1499,77146,1
33,Berserk,9,108,432190,18567,19540,276588,12737,9406,113919,25
43,Ghost in the Shell,2,236,468279,10362,8152,325682,3404,1927,129114,1
44,Samurai X:Trust and Betrayal,4,37,228484,6111,6359,150183,3124,1836,66982,4
45,Rurouni Kenshin,6,220,386195,11236,29540,216154,30655,18588,91258,94
46,Samurai X:The Motion Picture,8,1397,44334,107,547,34481,438,228,8640,1
47,AKIRA,10,333,566538,9555,8258,434086,3491,2174,118529,1
48,.hack//Sign,7,3687,158227,1359,6733,91528,8315,11881,39770,26
49,Oh! My Goddess,9,2226,46428,267,993,34581,860,894,9100,5
50,Ah! My Goddess,6,2116,135747,1124,5841,85884,6517,7971,29534,24
51,Angel Sanctuary,6,6823,43960,215,812,32981,749,1311,8107,3
52,Battle Doll Angelic Layer,6,2529,51022,290,1653,32978,2615,2852,10924,26
53,Ai Yori Aoshi,8,3012,94793,458,4111,60075,4160,5814,20633,24
54,Unknown,1,3206,65139,173,787,52100,403,489,11360,1
55,Unknown,3,5738,14187,17,581,7032,718,910,4946,26
56,Unknown,5,8501,15779,21,617,7906,712,1255,5289,13
57,Beck:Mongolian Chop Squad,7,221,255668,7038,10580,133432,10190,8488,92978,26
58,Blue Gender,9,3455,65360,389,2738,31583,2534,3195,25310,26
59,Chobits,2,1804,402646,3859,15294,272425,18082,22409,74436,26
60,Chrono Crusade,4,1120,198007,2064,8228,117484,9881,9842,52572,24
61,D.N.Angel,6,2761,167615,1523,5183,117045,7599,11057,26731,26
62,D.C.~Da Capo~,8,4589,67491,189,3024,36037,2840,3852,21738,26
63,DearS,10,5274,128788,391,3766,95113,3066,5507,21336,12
64,Rozen Maiden,7,1782,176775,2074,5599,113914,6040,7852,43370,12
65,Rozen Maiden:Träumend,8,1146,93768,516,2006,73523,2114,1647,14478,12
66,Azumanga Daioh:The Animation,7,555,262980,5181,13747,143431,16133,13115,76554,26
67,Basilisk,7,1325,156661,1467,6964,82153,6380,6957,54207,24
68,Black Cat,7,1965,231668,1955,10510,142921,11736,11003,55498,23
69,Unknown,8,6646,9299,13,500,3068,629,942,4160,25
71,Full Metal Panic!,1,1146,411230,4417,17458,264665,16076,13806,99225,24
72,Full Metal Panic? Fumoffu,3,452,254465,2988,5383,204041,4435,3533,37073,12
73,Full Metal Panic! The Second Raid,5,579,227927,1358,4667,177524,3840,2271,39625,13
74,Gakuen Alice,7,1158,81446,1613,2495,57369,2843,2916,15823,26
75,Fafner of the Blue Sky,9,2348,40602,255,2179,16417,1849,1987,18170,25
76,Magical Girl Lyrical Nanoha,2,1828,88890,1036,3287,47731,2865,2625,32382,13
77,Magical Girl Lyrical Nanoha A's,4,551,56981,1014,1367,40165,1088,828,13533,13
79,Shuffle!,6,3231,240751,1572,10943,151944,9558,13227,55079,24
80,Mobile Suit Gundam,8,867,97216,1787,7737,52669,5473,3100,28237,43
81,Mobile Suit Gundam:The 08th MS Team,10,511,62655,911,2405,43537,1437,794,14482,12
82,Mobile Suit Gundam 0080:War in the Pocket,6,677,43308,717,978,30112,595,392,11231,6
83,Unknown,8,4498,11460,3,149,8314,130,136,2731,1
84,Mobile Suit Gundam 0083:Stardust Memory,8,2361,33687,230,977,24492,715,448,7055,13
85,Mobile Suit Zeta Gundam,9,655,53822,1721,3912,32798,2628,1049,13435,50
86,Mobile Suit Gundam ZZ,9,5111,30758,130,1647,18408,1354,917,8432,47
87,Mobile Suit Gundam:Char's Counterattack,8,1084,34221,293,437,25957,233,171,7423,1
88,Mobile Suit Gundam F91,10,5049,23161,63,357,16731,207,193,5673,1
89,Mobile Suit V Gundam,8,4632,20794,95,1225,10068,1094,628,7779,51
90,Mobile Suit Gundam Wing,8,984,132208,2538,5922,95155,5945,4411,20775,49
91,Mobile Suit Gundam Wing:Endless Waltz,10,897,41030,221,500,34369,280,250,5631,3
92,After War Gundam X,8,2228,28862,189,1554,15987,1746,983,8592,39
93,Mobile Suit Gundam SEED,6,850,140346,3584,4898,101920,4589,5021,23918,50
94,Unknown,8,2687,90208,1206,2210,70845,2251,2749,12153,50
95,∀ Gundam,8,1018,35670,760,2378,14651,2327,1448,14866,50
96,Mobile Fighter G Gundam,8,1396,55463,896,2499,38653,2505,1607,10199,49
97,Last Exile,9,795,149528,1848,5943,77235,6541,5038,54771,26
98,My-Hime,1,1698,101495,1262,3442,60321,3690,4215,29827,26
99,My-Otome,3,2308,46018,333,1147,31335,1222,1598,10716,26
100,Prétear:The New Legend of Snow White,5,2785,53508,457,1607,33827,1504,1760,14810,13
101,Air,7,2230,259381,2704,7367,170036,8109,9992,63877,12
102,Unknown,9,1634,89533,571,3772,59770,4008,4946,17037,26
103,Red Riding Hood Chacha,2,1941,12006,88,691,5140,993,994,4188,74
104,"Ceres, Celestial Legend",4,2641,53189,535,2099,31162,2479,3400,14049,24
105,Boys Be...,6,6088,20032,41,768,10371,809,1385,6699,13
106,Hana Yori Dango,8,1027,48623,762,2502,25257,2178,2974,15712,51
107,Jing:King of Bandits,10,2625,32988,210,1343,16532,1452,1714,11947,13
108,Jing:King of Bandits - Seventh Heaven,7,2367,11591,29,283,7309,208,159,3632,3
109,Burst Angel,7,4381,62106,257,2789,34321,3539,4492,16965,24
110,Unknown,9,1195,15608,107,990,8203,837,817,4761,52
111,Corrector Yui,8,4318,12222,50,463,6825,661,963,3310,52
112,The Cosmopolitan Prayers,8,10648,7392,5,269,3567,243,568,2745,8
113,Stellvia,7,1980,20924,127,820,10722,957,960,7465,26
114,Cromartie High School,9,631,112001,1561,8242,49634,7970,5164,40991,26
115,Unknown,8,4315,9684,10,275,6251,307,352,2499,13
116,El-Hazard:The Wanderers,7,3735,14603,35,613,8190,628,667,4505,26
117,Unknown,9,2240,15406,91,521,9059,408,352,5066,7
118,Unknown,7,4239,7745,5,163,5472,166,120,1824,4
119,Unknown,9,5567,31774,48,958,21798,756,1088,7174,13
120,Fruits Basket,8,1058,420919,9504,15410,297921,12910,16709,77969,26
121,Fullmetal Alchemist,8,337,1151621,26564,52738,880215,41631,38693,138344,51
122,Searching for the Full Moon,8,585,90884,1823,3807,51760,4784,5484,25049,52
123,Mysterious Play,1,1172,96861,2277,5124,53674,5497,5964,26602,52
124,Mysterious Play:Eikoden,3,4189,15576,69,257,11630,225,218,3246,4
125,Twin Love,5,5946,31358,22,1052,19836,962,1485,8023,13
126,Unknown,7,3968,28297,71,1073,13965,1144,1565,10550,13
127,Unknown,9,3767,19351,59,726,11013,941,1182,5489,24
128,Unknown,2,4489,9399,23,216,5904,271,273,2735,6
129,Saiyuki,4,1315,46228,833,2628,22100,3188,3069,15243,50
130,Saiyuki Reload,6,1858,28277,116,1224,15616,1186,1189,9062,25
131,Saiyuki Gunlock,8,1840,19393,51,728,10446,702,519,6998,26
132,Getbackers,10,1249,105139,911,5642,55921,8039,7436,28101,49
133,Green Green,8,7303,106208,263,2671,79017,2144,5446,16930,12
134,Gunslinger Girl,7,1821,161010,1140,6742,82948,7728,8160,55432,13
135,Hikaru no Go,7,400,111164,2186,5480,62705,6454,6700,29825,75
136,Hunter x Hunter,8,143,416227,9525,28061,260968,15535,15100,96563,62
137,Unknown,8,205,101579,408,2115,80683,832,776,17173,8
138,Unknown,8,299,116633,318,2256,98042,833,802,14700,8
139,Unknown,1,230,111292,268,2091,92109,827,750,15515,14
141,Jinki:Extend,3,7618,9900,10,420,4784,474,699,3523,12
142,Unknown,5,1746,46140,499,1518,32304,1751,1977,8590,44
143,Destiny of the Shrine Maiden,7,4169,60077,767,2269,33411,2025,2994,19378,12
144,Unknown,9,3174,55784,248,1418,32662,1469,2522,17713,13
145,His and Her Circumstances,2,1254,170539,2188,11136,75368,10132,7994,65909,26
146,This Ugly Yet Beautiful World,4,4625,54222,178,1995,33816,1909,2381,14121,12
147,Rumbling Hearts,6,2604,123752,1072,3792,75846,3242,4458,36414,14
148,Diamond Daydreams,8,5305,7823,9,345,2781,354,418,3925,12
149,Loveless,10,4203,121063,1632,4134,81173,4010,8783,22963,12
150,Blood+,7,1116,317767,4623,17892,163002,20855,20329,95689,50
151,Unknown,7,3130,22697,133,914,10939,588,534,9722,3
152,Unknown,10,2447,25666,124,1098,13419,1462,1473,8214,24
153,The Twelve Kingdoms,1,464,113627,2261,6948,41705,5871,4897,54206,45
154,Shaman King,3,853,294021,3672,11999,208822,11722,13069,48409,64
155,X - The Movie,5,5420,31227,128,454,22871,314,351,7237,1
156,X,7,1804,69684,796,2710,39454,3274,3006,21240,24
157,Negima!,9,3708,121120,601,5607,74264,5159,7468,28622,26
158,Maria Watches Over Us,2,2178,53511,663,2234,22274,1941,2716,24346,13
159,The Melody of Oblivion,4,6657,16632,43,785,6788,751,1212,7096,24
160,"Now and Then, Here and There",6,1140,108100,1018,4451,39741,3252,2434,58222,13
161,Peace Maker Kurogane,8,2186,50151,307,2172,26653,2370,2148,16808,24
162,Pita-Ten,10,3863,20422,104,743,11980,1103,1557,5039,26
163,Unknown,8,6015,6378,20,196,4024,223,447,1488,26
164,Princess Mononoke,8,40,876813,17114,11422,735624,3384,1386,124997,1
165,RahXephon,7,1820,100343,949,4101,46207,4534,4203,41298,26
166,Samurai 7,8,1646,110124,744,4453,67372,4951,4474,28874,26
167,Scrapped Princess,8,1861,81917,433,3417,42524,3547,3269,29160,24
168,s-CRY-ed,9,1969,72311,673,2428,44099,2630,2840,20314,26
169,Lunar Legend Tsukihime,9,3970,135721,654,5080,77659,3687,4104,45191,12
170,Slam Dunk,9,92,201203,5471,15530,108713,12179,7862,56919,101
171,Unknown,9,6634,4112,7,180,1487,168,205,2072,13
173,Unknown,8,2668,36569,184,2144,15626,2413,2272,14114,25
174,Tenjho Tenge,9,3911,158482,647,7266,100783,6039,8559,35835,24
175,Tokyo Underground,1,5230,25243,41,1335,13386,1350,1740,7432,26
176,Unknown,3,7381,6030,6,192,3163,144,193,2338,4
177,Tsubasa RESERVoir CHRoNiCLE,5,1437,195978,2284,9373,106909,11295,11986,56415,26
178,Ultramaniac - Magical Girl,7,2871,27718,141,1221,15384,1352,1595,8166,26
179,Unknown,9,4978,4941,4,76,3304,77,70,1414,1
180,Vandread,2,2723,73554,436,2047,53218,1823,2410,14056,13
181,Unknown,4,1850,47649,117,807,40117,720,601,5404,13
182,The Vision of Escaflowne,6,1037,127239,2086,4987,70674,5094,4211,42273,26
183,Unknown,8,1939,12063,73,542,7300,498,603,3120,39
184,Unknown,10,6577,17824,46,637,9556,812,1200,5619,12
185,Initial D First Stage,8,231,229315,6949,14291,148516,7949,4915,53644,26
186,Initial D Second Stage,9,391,134642,691,3055,114742,1279,751,14815,13
187,Unknown,8,689,113842,469,1340,98309,519,348,13326,1
188,Masquerade,9,2123,2308,4,148,1072,100,122,866,4
189,Love Hina,9,3037,225891,1584,7492,154064,7241,11599,45495,24
190,Love Hina Again,8,2581,76962,95,771,66654,551,456,8530,3
191,Love Hina Christmas Movie,8,2174,53291,49,353,47981,287,168,4502,1
192,Love Hina Spring Movie,8,2731,48221,23,369,42726,290,182,4654,1
193,Maburaho,9,4444,85634,259,3675,58233,3065,4208,16453,24
194,Macross Zero,7,1438,33232,125,896,22070,670,438,9158,5
195,Please Teacher!,9,2877,147889,926,3832,109656,2687,4175,27539,12
196,Please Twins,10,4123,77733,192,1717,60488,1470,2083,11975,12
197,Unknown,1,5608,21968,51,959,12205,983,1638,6183,24
198,Speed Grapher,3,2105,95801,602,4968,41984,4881,4861,39107,24
199,Spirited Away,5,23,1245727,25610,14444,1124666,3124,1437,102056,1
200,Cheeky Angel,7,1653,22832,133,1595,9671,1528,1553,8485,50
201,Video Girl Ai,9,2725,23075,107,627,13879,548,472,7549,6
202,Wolf's Rain,2,803,271685,5716,12930,135944,14981,11858,95972,26
203,Unknown,4,543,7447,38,391,4406,264,265,2121,5
204,Unknown,6,7783,24902,35,1108,15177,1002,1630,5985,12
205,Samurai Champloo,8,105,892196,29414,59611,551621,45449,19921,215594,26
206,Record of Lodoss War:Chronicles of the Heroic Knight,10,2951,25344,117,1161,11810,1207,1143,10023,27
207,Record of Lodoss War,6,1904,51172,487,2674,24276,1835,1566,20821,13
208,R.O.D - Read or Die,10,1105,56984,317,1121,39760,823,597,14683,3
209,R.O.D -The TV-,7,1410,61604,423,2391,32941,3095,2575,20602,26
210,Ranma ½,7,891,194975,3665,18777,97406,22563,17404,38825,161
211,Unknown,7,87,3114,14,177,1834,112,122,869,2
212,Unknown,8,4200,14403,104,303,8473,165,142,5320,1
213,Welcome to Pia Carrot,1,56,3074,5,156,1715,106,139,958,3
214,Welcome To Pia Carrot 2,3,54,2097,4,99,1247,65,100,586,3
215,Unknown,5,6799,2109,3,93,1224,67,72,653,6
216,Welcome to Pia Carrot! Sayaka's Love Story,7,8395,2450,3,70,1498,46,65,771,1
217,New Angel,9,84,2432,13,192,1125,105,141,869,5
218,Martian Successor Nadesico,2,1521,43756,420,2293,20469,2164,1736,17094,26
219,Martian Successor Nadesico:The Prince of Darkness,4,4595,13414,33,243,9758,177,115,3121,1
220,Mystery of the Necronomicon,6,657,2254,7,123,1163,101,119,748,4
221,Unknown,8,351,24730,93,753,16749,358,324,6546,2
222,Unknown,10,5005,17246,33,712,9251,774,957,5552,13
223,Dragon Ball,8,535,735546,13454,37544,600337,27310,23902,46453,153
225,Dragon Ball GT,9,5974,472177,1878,9834,408494,7582,21120,25147,64
226,Elfen Lied,8,1382,1187921,23830,36600,885356,27617,40191,198157,13
227,FLCL,8,505,610114,23432,21496,409775,15250,13319,150274,6
228,Hell Girl,7,1158,286869,3283,18697,128781,18487,17659,103245,26
229,Ninja Nonsense,7,3939,30291,142,1164,17164,1498,1967,8498,12
230,Air Master,1,3550,32762,155,1618,17231,1617,3016,9280,27
231,Shrine of the Morning Mist,3,7429,6599,6,308,2727,328,493,2743,26
232,Cardcaptor Sakura,5,346,338021,12901,23012,214053,20936,14348,65672,70
233,Unknown,7,1152,20155,262,1368,10846,1830,1509,4602,78
234,Unknown,9,4958,3514,5,163,1873,168,288,1022,26
235,Case Closed,2,349,252940,11827,116021,9,55211,36141,45558,1897
236,E's Otherwise,4,5178,14745,29,651,8175,837,1049,4033,26
237,Eureka Seven,6,426,379048,9241,19890,190807,21434,17462,129455,50
238,Flame of Recca,8,2072,54580,273,2631,29742,2811,2913,16483,42
239,Gankutsuou:The Count of Monte Cristo,10,342,193810,3521,9615,68806,8838,6263,100288,24
240,Genshiken,7,1136,150618,1330,5448,78639,4887,4546,57098,12
241,Girls Bravo,9,6170,123337,329,4987,82265,4061,7118,24906,11
242,The Gokusen,8,1822,34951,210,1147,22258,1005,1006,9535,13
243,Gravitation,8,3562,100585,1322,2643,74479,2326,5043,16094,13
244,Agatha Christie's Great Detectives Poirot and Marple,7,4105,6279,20,398,1983,503,607,2788,39
245,Great Teacher Onizuka,7,44,589324,20870,44940,334925,32815,18032,158612,43
246,Rave Master,8,2474,84354,381,5072,40997,6578,6987,24720,51
247,Haruka:Beyond the Stream of Time – A Tale of the Eight Guardians,1,3462,20801,123,1424,8301,1220,1248,8608,26
248,Strawberry 100%,3,4993,96555,262,3160,63592,2608,4370,22825,12
249,InuYasha,5,740,588434,17186,58693,317986,54480,47273,110002,167
250,Zatch Bell!,7,1434,97615,1143,7577,49331,10474,11073,19160,150
251,King From Now On!,9,1032,91225,1475,8890,37433,9055,8528,27319,78
252,Unknown,2,3366,35303,149,1625,14233,1850,1998,15597,26
253,Haré+Guu,4,757,29653,397,1349,14766,2043,1893,9602,26
254,Haré+Guu Deluxe,6,780,11181,25,208,8508,223,187,2055,6
255,Unknown,8,1162,9171,14,156,6910,186,131,1788,7
256,Voices of a Distant Star,10,2682,130748,551,2158,86683,978,635,40294,1
257,Ikki Tousen,8,6153,131435,439,5981,78151,4465,8534,34304,13
258,Unknown,8,7217,14923,38,445,7283,379,505,6311,4
259,Unknown,7,5198,10264,18,375,6071,316,346,3156,5
260,Unknown,8,5048,23699,30,1018,14637,813,1172,6059,13
261,Unknown,6,4278,13015,8,439,8507,343,330,3396,13
262,Unknown,8,4327,8369,5,195,5757,137,117,2163,3
263,Fighting Spirit,1,32,383603,15543,30922,221671,19458,9660,101892,75
264,Fighting Spirit:Champion Road,3,228,97346,220,1565,82189,502,379,12711,1
265,Unknown,5,278,78073,155,1004,66274,389,300,10106,1
266,Gunparade March:A New Song for the March,7,4435,14072,26,624,7330,445,556,5117,12
267,Gungrave,9,714,154185,2294,6307,72321,5672,5466,64419,26
268,Golden Boy,2,507,251683,3784,8418,176125,4379,3914,58847,6
269,Bleach,4,818,1286382,54386,207985,638922,130961,174710,133804,366
270,Hellsing,6,1586,549632,5798,21198,378129,15518,16327,118460,13
271,Unknown,8,4887,11943,22,582,5138,725,901,4597,26
